date,open,high,low,close,volume
12/17/2021,320.880005,324.920013,317.25,323.799988,47750300
12/20/2021,320.049988,322.799988,317.570007,319.910004,28326500
12/21/2021,323.290009,327.730011,319.799988,327.290009,24740600
12/22/2021,328.299988,333.609985,325.75,333.200012,24831500
12/23/2021,332.75,336.390015,332.730011,334.690002,19617800
12/27/2021,335.459991,342.480011,335.429993,342.450012,19947000
12/28/2021,343.149994,343.809998,340.320007,341.25,15661500
12/29/2021,341.299988,344.299988,339.679993,341.950012,15042000
12/30/2021,341.910004,343.130005,338.820007,339.320007,15994500
12/31/2021,338.51001,339.359985,335.850006,336.320007,18000800
1/3/2022,335.350006,338,329.779999,334.75,28865100
1/4/2022,334.829987,335.200012,326.119995,329.01001,32674300
1/5/2022,325.859985,326.070007,315.980011,316.380005,40054300
1/6/2022,313.149994,318.700012,311.48999,313.880005,39646100
1/7/2022,314.149994,316.5,310.089996,314.040009,32720000
1/10/2022,309.48999,314.720001,304.690002,314.269989,44289500
1/11/2022,313.380005,316.609985,309.890015,314.980011,29386800
1/12/2022,319.670013,323.410004,317.079987,318.269989,34372200
1/13/2022,320.470001,320.880005,304,304.799988,45366000
1/14/2022,304.25,310.820007,303.75,310.200012,39846400
1/18/2022,304.070007,309.799988,301.73999,302.649994,42333200
1/19/2022,306.290009,313.910004,302.700012,303.329987,45933900
1/20/2022,309.070007,311.649994,301.140015,301.600006,35380700
1/21/2022,302.690002,304.109985,295.609985,296.029999,57984400
1/24/2022,292.200012,297.109985,276.049988,296.369995,85731500
1/25/2022,291.519989,294.98999,285.170013,288.48999,72848600
1/26/2022,307.98999,308.5,293.029999,296.709991,90428900
1/27/2022,302.660004,307.299988,297.929993,299.839996,53481300
1/28/2022,300.230011,308.480011,294.450012,308.26001,49743700
1/31/2022,308.950012,312.380005,306.369995,310.980011,46444500
2/1/2022,310.410004,310.630005,305.130005,308.76001,40950400
2/2/2022,309.630005,315.119995,308.880005,313.459991,36636000
2/3/2022,309.48999,311.230011,299.959991,301.25,43730000
2/4/2022,300.209991,308.799988,299.970001,305.940002,35096500
2/7/2022,306.170013,307.839996,299.899994,300.950012,28533300
2/8/2022,301.25,305.559998,299.950012,304.559998,32421200
2/9/2022,309.869995,311.929993,307.390015,311.209991,31284700
2/10/2022,304.040009,309.119995,300.700012,302.380005,45386200
2/11/2022,303.190002,304.290009,294.220001,295.040009,39175600
2/14/2022,293.769989,296.76001,291.350006,295,36359500
2/15/2022,300.01001,300.799988,297.019989,300.470001,27058300
2/16/2022,298.369995,300.869995,293.679993,299.5,29982100
2/17/2022,296.359985,296.799988,290,290.730011,32461600
2/18/2022,293.049988,293.859985,286.309998,287.929993,34264000
2/22/2022,285,291.540009,284.5,287.720001,41736100
2/23/2022,290.179993,291.700012,280.100006,280.269989,37811200
2/24/2022,272.51001,295.160004,271.519989,294.589996,56989700
2/25/2022,295.140015,297.630005,291.649994,297.309998,32546700
2/28/2022,294.309998,299.140015,293,298.790009,34627500
3/1/2022,296.399994,299.970001,292.149994,294.950012,31217800
3/2/2022,295.359985,301.470001,293.700012,300.190002,31873000
3/3/2022,302.890015,303.130005,294.049988,295.920013,27314500
3/4/2022,294.290009,295.660004,287.170013,289.859985,32356500
3/7/2022,288.529999,289.690002,278.529999,278.910004,43157200
3/8/2022,277.799988,283.959991,270,275.850006,48159500
3/9/2022,283.440002,289.600006,280.779999,288.5,35204500
3/10/2022,283.019989,286.600006,280.579987,285.589996,30628000
3/11/2022,287.959991,289.51001,279.429993,280.070007,27209300
3/14/2022,280.339996,285.399994,275.820007,276.440002,30660700
3/15/2022,280.350006,287.820007,278.730011,287.149994,34245100
3/16/2022,289.109985,294.570007,283.200012,294.390015,37826300
3/17/2022,293.290009,295.609985,289.369995,295.220001,30816600
3/18/2022,295.369995,301,292.730011,300.429993,43390600
3/21/2022,298.890015,300.140015,294.899994,299.160004,28351200
3/22/2022,299.799988,305,298.769989,304.059998,27599700
3/23/2022,300.51001,303.230011,297.720001,299.48999,25715400
3/24/2022,299.140015,304.200012,298.320007,304.100006,24484500
3/25/2022,305.230011,305.5,299.290009,303.679993,22566500
3/28/2022,304.329987,310.799988,304.329987,310.700012,29578200
3/29/2022,313.910004,315.820007,309.049988,315.410004,30393400
3/30/2022,313.76001,315.950012,311.579987,313.859985,28163600
3/31/2022,313.899994,315.140015,307.890015,308.309998,33422100
4/1/2022,309.369995,310.130005,305.540009,309.420013,27110500
4/4/2022,310.089996,315.109985,309.709991,314.970001,24289600
4/5/2022,313.269989,314.869995,309.869995,310.880005,23156700
4/6/2022,305.190002,307,296.709991,299.5,40110400
4/7/2022,296.660004,303.649994,296.350006,301.369995,31411200
4/8/2022,300.440002,301.119995,296.279999,296.970001,24361900
4/11/2022,291.790009,292.609985,285,285.26001,34569300
4/12/2022,289.23999,290.73999,280.48999,282.059998,30966700
4/13/2022,282.730011,288.579987,281.299988,287.619995,21907200
4/14/2022,288.089996,288.309998,279.320007,279.829987,28221600
4/18/2022,278.910004,282.459991,278.339996,280.519989,20778000
4/19/2022,279.380005,286.170013,278.410004,285.299988,22297700
4/20/2022,289.399994,289.700012,285.369995,286.359985,22906700
4/21/2022,288.579987,293.299988,280.059998,280.809998,29454600
4/22/2022,281.679993,283.200012,273.380005,274.029999,29405800
4/25/2022,273.290009,281.109985,270.769989,280.720001,35678900
4/26/2022,277.5,278.359985,270,270.220001,46518400
4/27/2022,282.100006,290.970001,279.160004,283.220001,63477700
4/28/2022,285.190002,290.980011,281.459991,289.630005,33646600
4/29/2022,288.609985,289.880005,276.5,277.519989,37073900
5/2/2022,277.709991,284.940002,276.220001,284.470001,35151100
5/3/2022,283.959991,284.130005,280.149994,281.779999,25978600
5/4/2022,282.589996,290.880005,276.730011,289.980011,33599300
5/5/2022,285.540009,286.350006,274.339996,277.350006,43260400
5/6/2022,274.809998,279.25,271.269989,274.730011,37780300
5/9/2022,270.059998,272.359985,263.320007,264.579987,47726000
5/10/2022,271.690002,273.75,265.070007,269.5,39336400
5/11/2022,265.679993,271.359985,259.299988,260.549988,48975900
5/12/2022,257.690002,259.880005,250.020004,255.350006,51033800
5/13/2022,257.350006,263.040009,255.350006,261.119995,34925100
5/16/2022,259.959991,265.820007,255.779999,261.5,32550900
5/17/2022,266.109985,268.329987,262.459991,266.820007,28828800
5/18/2022,263,263.600006,252.770004,254.080002,31356000
5/19/2022,253.899994,257.670013,251.880005,253.139999,32692300
5/20/2022,257.23999,258.540009,246.440002,252.559998,39199300
5/23/2022,255.490005,261.5,253.429993,260.649994,33175400
5/24/2022,257.890015,261.329987,253.5,259.619995,29043900
5/25/2022,258.140015,264.579987,257.130005,262.519989,28547900
5/26/2022,262.269989,267.109985,261.429993,265.899994,25002100
5/27/2022,268.480011,273.339996,267.559998,273.23999,26910800
5/31/2022,272.529999,274.769989,268.929993,271.869995,37827700
6/1/2022,275.200012,277.690002,270.040009,272.420013,25292200
6/2/2022,264.450012,274.649994,261.600006,274.579987,44008200
6/3/2022,270.309998,273.450012,268.410004,270.019989,28059000
6/6/2022,272.059998,274.179993,267.220001,268.75,22400300
6/7/2022,266.640015,273.130005,265.940002,272.5,22860700
6/8/2022,271.709991,273,269.609985,270.410004,17372300
6/9/2022,267.779999,272.709991,264.630005,264.790009,26439700
6/10/2022,260.579987,260.579987,252.529999,252.990005,31422800
6/13/2022,245.110001,249.020004,241.529999,242.259995,46135800
6/14/2022,243.860001,245.740005,241.509995,244.490005,28651500
6/15/2022,248.309998,255.300003,246.419998,251.759995,33111700
6/16/2022,245.979996,247.419998,243.020004,244.970001,33169200
6/17/2022,244.699997,250.5,244.029999,247.649994,43084800
6/21/2022,250.259995,254.75,249.509995,253.740005,29928300
6/22/2022,251.889999,257.170013,250.369995,253.130005,25939900
6/23/2022,255.570007,259.369995,253.630005,258.859985,25861400
6/24/2022,261.809998,267.980011,261.720001,267.700012,33923200
6/27/2022,268.209991,268.299988,263.279999,264.890015,24615100
6/28/2022,263.980011,266.910004,256.320007,256.480011,27295500
6/29/2022,257.589996,261.970001,255.759995,260.26001,20069800
6/30/2022,257.049988,259.529999,252.899994,256.829987,31730900
7/1/2022,256.390015,259.769989,254.610001,259.579987,22837700
7/5/2022,256.160004,262.980011,254.740005,262.850006,22941000
7/6/2022,263.75,267.98999,262.399994,266.209991,23824400
7/7/2022,265.119995,269.059998,265.019989,268.399994,20859900
7/8/2022,264.790009,268.100006,263.290009,267.660004,19658800
7/11/2022,265.649994,266.529999,262.179993,264.51001,19455200
7/12/2022,265.880005,265.940002,252.039993,253.669998,35868500
7/13/2022,250.190002,253.550003,248.110001,252.720001,29497400
7/14/2022,250.570007,255.139999,245.940002,254.080002,25102800
7/15/2022,255.720001,260.369995,254.770004,256.720001,29774100
7/18/2022,259.75,260.839996,253.300003,254.25,20975000
7/19/2022,257.579987,259.720001,253.679993,259.529999,25012600
7/20/2022,259.899994,264.869995,258.910004,262.269989,22788300
7/21/2022,259.790009,264.890015,257.029999,264.839996,22404700
7/22/2022,265.23999,265.329987,259.070007,260.359985,21881300
7/25/2022,261,261.5,256.809998,258.829987,21056000
7/26/2022,259.859985,259.880005,249.570007,251.899994,39348000
7/27/2022,261.160004,270.049988,258.850006,268.73999,45994000
7/28/2022,269.75,277.839996,267.869995,276.410004,33459300
7/29/2022,277.700012,282,276.630005,280.73999,32152800
8/1/2022,277.820007,281.279999,275.839996,278.01001,21539600
8/2/2022,276,277.890015,272.380005,274.820007,22754200
8/3/2022,276.76001,283.5,276.609985,282.470001,23518900
8/4/2022,281.799988,283.799988,280.170013,283.649994,18098700
8/5/2022,279.149994,283.649994,278.679993,282.910004,16774600
8/8/2022,284.049988,285.920013,279.320007,280.320007,18739200
8/9/2022,279.640015,283.079987,277.609985,282.299988,23405200
8/10/2022,288.170013,289.809998,286.940002,289.160004,24687800
8/11/2022,290.850006,291.209991,286.51001,287.019989,20065900
8/12/2022,288.480011,291.910004,286.940002,291.910004,22619700
8/15/2022,291,294.179993,290.109985,293.470001,18085700
8/16/2022,291.98999,294.040009,290.420013,292.709991,18102900
8/17/2022,289.73999,293.350006,289.470001,291.320007,18253400
8/18/2022,290.190002,291.910004,289.079987,290.170013,17186200
8/19/2022,288.899994,289.25,285.559998,286.149994,20570000
8/22/2022,282.079987,282.459991,277.220001,277.75,25061100
8/23/2022,276.440002,278.859985,275.399994,276.440002,17527400
8/24/2022,275.410004,277.230011,275.109985,275.790009,18137000
8/25/2022,277.329987,279.019989,274.519989,278.850006,16583400
8/26/2022,279.079987,280.339996,267.980011,268.089996,27549300
8/29/2022,265.850006,267.399994,263.850006,265.230011,20338500
8/30/2022,266.670013,267.049988,260.660004,262.970001,22767100
8/31/2022,265.390015,267.109985,261.329987,261.470001,24791800
9/1/2022,258.869995,260.890015,255.410004,260.399994,23263400
9/2/2022,261.700012,264.73999,254.470001,256.059998,22855400
9/6/2022,256.200012,257.829987,251.940002,253.25,21328200
9/7/2022,254.699997,258.829987,253.220001,258.089996,24126700
9/8/2022,257.51001,260.429993,254.789993,258.519989,20319900
9/9/2022,260.5,265.230011,260.290009,264.459991,22084700
9/12/2022,265.779999,267.450012,265.160004,266.649994,18747700
9/13/2022,258.839996,260.399994,251.589996,251.990005,33353300
9/14/2022,253.529999,254.229996,249.860001,252.220001,23913000
9/15/2022,249.770004,251.399994,244.020004,245.380005,31530900
9/16/2022,244.259995,245.300003,242.059998,244.740005,39791800
9/19/2022,242.470001,245.139999,240.850006,244.520004,26826900
9/20/2022,242.070007,243.509995,239.639999,242.449997,26660300
9/21/2022,244.270004,247.660004,238.899994,238.949997,28625600
9/22/2022,237.869995,243.860001,237.570007,240.979996,31061200
9/23/2022,239.539993,241.130005,235.199997,237.919998,34176000
9/26/2022,237.050003,241.449997,236.899994,237.449997,27694200
9/27/2022,239.979996,241.800003,234.5,236.410004,27018700
9/28/2022,236.809998,242.330002,234.729996,241.070007,29029700
9/29/2022,238.889999,239.949997,234.410004,237.5,27484200
9/30/2022,238.289993,240.539993,232.729996,232.899994,35694800
10/3/2022,235.410004,241.610001,234.660004,240.740005,28880400
10/4/2022,245.089996,250.360001,244.979996,248.880005,34888400
10/5/2022,245.990005,250.580002,244.100006,249.199997,20347100
10/6/2022,247.929993,250.339996,246.080002,246.789993,20239900
10/7/2022,240.899994,241.320007,233.169998,234.240005,37769600
10/10/2022,233.050003,234.559998,226.729996,229.25,29743600
10/11/2022,227.619995,229.059998,224.110001,225.410004,30474000
10/12/2022,225.399994,227.860001,223.960007,225.75,21903900
10/13/2022,219.850006,236.100006,219.130005,234.240005,42551800
10/14/2022,235.539993,237.240005,228.339996,228.559998,30198600
10/17/2022,235.820007,238.960007,235.139999,237.529999,28142300
10/18/2022,243.240005,243.929993,235.369995,238.5,26329600
10/19/2022,237.039993,239.610001,234.289993,236.479996,19985700
10/20/2022,235.770004,241.309998,234.869995,236.149994,21811000
10/21/2022,234.740005,243,234.5,242.119995,26299700
10/24/2022,243.759995,247.839996,241.300003,247.25,24911200
10/25/2022,247.259995,251.039993,245.830002,250.660004,34775500
10/26/2022,231.169998,238.300003,230.059998,231.320007,82543200
10/27/2022,231.039993,233.690002,225.779999,226.75,40424600
10/28/2022,226.240005,236.600006,226.050003,235.869995,40647700
10/31/2022,233.759995,234.919998,231.149994,232.130005,28357300
11/1/2022,234.600006,235.740005,227.330002,228.169998,30592300
11/2/2022,229.460007,231.300003,220.039993,220.100006,38407000
11/3/2022,220.089996,220.410004,213.979996,214.25,36633900
11/4/2022,217.550003,221.589996,213.429993,221.389999,36789100
11/7/2022,221.990005,228.410004,221.279999,227.869995,33498000
11/8/2022,228.699997,231.649994,225.839996,228.869995,28192500
11/9/2022,227.369995,228.630005,224.330002,224.509995,27852900
11/10/2022,235.429993,243.330002,235,242.979996,46268000
11/11/2022,242.990005,247.990005,241.929993,247.110001,34620200
11/14/2022,241.990005,243.910004,239.210007,241.550003,31123300
11/15/2022,245.660004,247,240.029999,241.970001,31390100
11/16/2022,242.789993,243.800003,240.419998,241.729996,24093300
11/17/2022,237.779999,243.25,237.630005,241.679993,23123500
11/18/2022,243.509995,243.740005,239.029999,241.220001,27613500
11/21/2022,241.429993,244.669998,241.190002,242.050003,26394700
11/22/2022,243.589996,245.309998,240.710007,245.029999,19665700
11/23/2022,245.110001,248.279999,244.270004,247.580002,19508500
11/25/2022,247.309998,248.699997,246.729996,247.490005,9200800
11/28/2022,246.080002,246.649994,240.800003,241.759995,24778200
11/29/2022,241.399994,242.789993,238.210007,240.330002,17956300
11/30/2022,240.570007,255.330002,239.860001,255.139999,47594200
12/1/2022,253.869995,256.119995,250.919998,254.690002,26041500
12/2/2022,249.820007,256.059998,249.690002,255.020004,21528500
12/5/2022,252.009995,253.820007,248.059998,250.199997,23435300
12/6/2022,250.820007,251.860001,243.779999,245.119995,22463700
12/7/2022,244.830002,246.160004,242.210007,244.369995,20481500
12/8/2022,244.839996,248.740005,243.059998,247.399994,22611800
12/9/2022,244.699997,248.309998,244.160004,245.419998,20609700
12/12/2022,247.449997,252.539993,247.169998,252.509995,30665100
12/13/2022,261.690002,263.920013,253.070007,256.920013,42196900
12/14/2022,257.130005,262.589996,254.309998,257.220001,35410900
12/15/2022,253.720001,254.199997,247.339996,249.009995,35560400
12/16/2022,248.550003,249.839996,243.509995,244.690002,86102000
12/19/2022,244.860001,245.210007,238.710007,240.449997,29696400
12/20/2022,239.399994,242.910004,238.419998,241.800003,25150800
12/21/2022,241.690002,245.619995,240.110001,244.429993,23690600
12/22/2022,241.259995,241.990005,233.869995,238.190002,28651700
12/23/2022,236.110001,238.869995,233.940002,238.729996,21207000
12/27/2022,238.699997,238.929993,235.830002,236.960007,16688600
12/28/2022,236.889999,239.720001,234.169998,234.529999,17457100
12/29/2022,235.649994,241.919998,235.649994,241.009995,19770700
12/30/2022,238.210007,239.960007,236.660004,239.820007,21938500
1/3/2023,243.080002,245.75,237.399994,239.580002,25740000
1/4/2023,232.279999,232.869995,225.960007,229.100006,50623400
1/5/2023,227.199997,227.550003,221.759995,222.309998,39585600
1/6/2023,223,225.759995,219.350006,224.929993,43613600
1/9/2023,226.449997,231.240005,226.410004,227.119995,27369800
1/10/2023,227.759995,231.309998,227.330002,228.850006,27033900
1/11/2023,231.289993,235.949997,231.110001,235.770004,28669300
1/12/2023,235.259995,239.899994,233.559998,238.509995,27269500
1/13/2023,237,239.369995,234.919998,239.229996,21333300
1/17/2023,237.970001,240.910004,237.089996,240.350006,29831300
1/18/2023,241.570007,242.380005,235.520004,235.809998,30028700
1/19/2023,233.779999,235.520004,230.679993,231.929993,28623000
1/20/2023,234.860001,240.740005,234.509995,240.220001,35389800
1/23/2023,241.100006,245.169998,239.649994,242.580002,31934000
1/24/2023,242.5,243.949997,240.440002,242.039993,40234400
1/25/2023,234.479996,243.300003,230.899994,240.610001,66526600
1/26/2023,243.649994,248.309998,242,248,33454500
1/27/2023,248.990005,249.830002,246.830002,248.160004,26498900
1/30/2023,244.509995,245.600006,242.199997,242.710007,25867400
1/31/2023,243.449997,247.949997,242.949997,247.809998,26541100
2/1/2023,248,255.179993,245.470001,252.75,31259900
2/2/2023,258.820007,264.690002,257.25,264.600006,39940400
2/3/2023,259.540009,264.200012,257.100006,258.350006,29077300
2/6/2023,257.440002,258.299988,254.779999,256.769989,22518000
2/7/2023,260.529999,268.769989,260.079987,267.559998,50841400
2/8/2023,273.200012,276.76001,266.209991,266.730011,54686000
2/9/2023,273.799988,273.980011,262.799988,263.619995,42375100
2/10/2023,261.529999,264.089996,260.660004,263.100006,25818500
2/13/2023,267.640015,274.600006,267.149994,271.320007,44630900
2/14/2023,272.670013,274.970001,269.279999,272.170013,37047900
2/15/2023,268.320007,270.730011,266.179993,269.320007,28922400
2/16/2023,264.019989,266.73999,261.899994,262.149994,29603600
2/17/2023,259.390015,260.089996,256,258.059998,30000100
2/21/2023,254.479996,255.490005,251.589996,252.669998,28397400
2/22/2023,254.089996,254.339996,250.339996,251.509995,22491100
2/23/2023,255.559998,256.839996,250.479996,254.770004,29219100
2/24/2023,249.960007,251,248.100006,249.220001,24990900
2/27/2023,252.460007,252.820007,249.389999,250.160004,21190000
2/28/2023,249.070007,251.490005,248.729996,249.419998,22491000
3/1/2023,250.759995,250.929993,245.789993,246.270004,27565300
3/2/2023,246.550003,251.399994,245.610001,251.110001,24808200
3/3/2023,252.190002,255.619995,251.389999,255.289993,30760100
3/6/2023,256.429993,260.119995,255.979996,256.869995,24109800
3/7/2023,256.299988,257.690002,253.389999,254.149994,21473200
3/8/2023,254.039993,254.539993,250.809998,253.699997,17340200
3/9/2023,255.820007,259.559998,251.580002,252.320007,26653400
3/10/2023,251.080002,252.789993,247.600006,248.589996,28333900
3/13/2023,247.399994,257.910004,245.729996,253.919998,33339700
3/14/2023,256.75,261.070007,255.860001,260.790009,33620300
3/15/2023,259.980011,266.480011,259.209991,265.440002,46028000
3/16/2023,265.209991,276.559998,263.279999,276.200012,54768800
3/17/2023,278.26001,283.329987,276.320007,279.429993,69527400
3/20/2023,276.980011,277.480011,269.850006,272.230011,43466600
3/21/2023,274.880005,275,269.519989,273.779999,34558700
3/22/2023,273.399994,281.040009,272.179993,272.290009,34873300
3/23/2023,277.940002,281.059998,275.200012,277.660004,36610900
3/24/2023,277.23999,280.630005,275.279999,280.570007,28172000
3/27/2023,280.5,281.459991,275.519989,276.380005,26840200
3/28/2023,275.790009,276.140015,272.049988,275.230011,21878600
3/29/2023,278.959991,281.140015,278.410004,280.51001,25087000
3/30/2023,284.230011,284.459991,281.480011,284.049988,25053400
3/31/2023,283.730011,289.269989,283,288.299988,32766000
4/3/2023,286.519989,288.269989,283.950012,287.230011,24883300
4/4/2023,287.230011,290.450012,285.670013,287.179993,25824300
4/5/2023,285.850006,287.149994,282.920013,284.339996,22064800
4/6/2023,283.209991,292.079987,282.029999,291.600006,29770300
4/10/2023,289.209991,289.600006,284.709991,289.390015,23103000
4/11/2023,285.75,285.980011,281.640015,282.829987,27276600
4/12/2023,284.790009,287.01001,281.959991,283.48999,27403400
4/13/2023,283.589996,289.899994,283.170013,289.839996,24222700
4/14/2023,287,288.480011,283.690002,286.140015,20987900
4/17/2023,289.929993,291.600006,286.160004,288.799988,23836200
4/18/2023,291.570007,291.76001,287.01001,288.369995,20161800
4/19/2023,285.98999,289.049988,284.540009,288.450012,17150300
4/20/2023,285.25,289.029999,285.079987,286.109985,23244400
4/21/2023,285.01001,286.269989,283.059998,285.76001,21676400
4/24/2023,282.089996,284.950012,278.720001,281.769989,26611000
4/25/2023,279.51001,281.600006,275.369995,275.420013,45772200
4/26/2023,296.700012,299.570007,292.730011,295.369995,64599200
4/27/2023,295.970001,305.200012,295.25,304.829987,46462600
4/28/2023,304.01001,308.929993,303.309998,307.26001,36446700
5/1/2023,306.970001,308.600006,305.149994,305.559998,21294100
5/2/2023,307.76001,309.179993,303.910004,305.410004,26404400
5/3/2023,306.619995,308.609985,304.089996,304.399994,22360800
5/4/2023,306.23999,307.76001,303.399994,305.410004,22519900
5/5/2023,305.720001,311.970001,304.269989,310.649994,28181200
5/8/2023,310.130005,310.200012,306.089996,308.649994,21318600
5/9/2023,308,310.040009,306.309998,307,21340800
5/10/2023,308.619995,313,307.670013,312.309998,30078000
5/11/2023,310.100006,311.119995,306.26001,310.109985,31680200
5/12/2023,310.549988,310.649994,306.600006,308.970001,19758100
5/15/2023,309.100006,309.899994,307.589996,309.459991,16336500
5/16/2023,309.829987,313.709991,309.829987,311.73999,26730300
5/17/2023,312.290009,314.429993,310.73999,314,24315000
5/18/2023,314.529999,319.040009,313.720001,318.519989,27276000
5/19/2023,316.73999,318.75,316.369995,318.339996,27529500
5/22/2023,318.600006,322.589996,318.01001,321.179993,24115700
5/23/2023,320.029999,322.720001,315.25,315.26001,30797200
5/24/2023,314.730011,316.5,312.609985,313.850006,23384900
5/25/2023,323.23999,326.899994,320,325.920013,43301700
5/26/2023,324.019989,333.399994,323.880005,332.890015,36630600
5/30/2023,335.230011,335.73999,330.519989,331.209991,29503100
5/31/2023,332.290009,335.940002,327.329987,328.390015,45950600
6/1/2023,325.929993,333.529999,324.720001,332.579987,26773900
6/2/2023,334.25,337.5,332.549988,335.399994,25864000
6/5/2023,335.220001,338.559998,334.660004,335.940002,21307100
6/6/2023,335.329987,335.369995,332.170013,333.679993,20396200
6/7/2023,331.649994,334.48999,322.5,323.380005,40717100
6/8/2023,323.940002,326.640015,323.350006,325.26001,23277700
6/9/2023,324.98999,329.98999,324.410004,326.790009,22514900
6/12/2023,328.579987,332.100006,325.160004,331.850006,24260300
6/13/2023,334.470001,336.980011,330.390015,334.290009,22951300
6/14/2023,334.339996,339.040009,332.809998,337.339996,26003800
6/15/2023,337.480011,349.839996,337.200012,348.100006,38899100
6/16/2023,351.320007,351.470001,341.950012,342.329987,46533600
6/20/2023,339.309998,342.079987,335.859985,338.049988,26375400
6/21/2023,336.369995,337.730011,332.070007,333.559998,25117800
6/22/2023,334.119995,340.119995,333.339996,339.709991,23556800
6/23/2023,334.359985,337.959991,333.450012,335.019989,23084700
6/26/2023,333.720001,336.109985,328.48999,328.600006,21520600
6/27/2023,331.859985,336.149994,329.299988,334.570007,24354100
6/28/2023,334.660004,337.980011,333.809998,335.850006,20259500
6/29/2023,334.709991,336.109985,332.619995,335.049988,16997000
6/30/2023,337.75,342.730011,337.200012,340.540009,26823800
7/3/2023,339.190002,340.899994,336.570007,337.98999,12508700
7/5/2023,335.089996,341.649994,334.730011,338.149994,18172400
7/6/2023,337.299988,342.98999,335.5,341.269989,28161200
7/7/2023,339.320007,341.790009,337,337.220001,21185300
7/10/2023,334.600006,335.230011,327.589996,331.829987,32791400
7/11/2023,331.059998,332.859985,327,332.470001,26698200
7/12/2023,336.600006,341.649994,335.670013,337.200012,29995300
7/13/2023,339.559998,343.73999,339.019989,342.660004,20567200
7/14/2023,347.589996,351.429993,344.309998,345.23999,28302200
7/17/2023,345.679993,346.98999,342.200012,345.730011,20363900
7/18/2023,345.829987,366.779999,342.170013,359.48999,64872700
7/19/2023,361.75,362.459991,352.440002,355.079987,39732900
7/20/2023,353.570007,357.970001,345.369995,346.869995,33778400
7/21/2023,349.149994,350.299988,339.829987,343.769989,69368900
7/24/2023,345.850006,346.920013,342.309998,345.109985,26678100
7/25/2023,347.109985,351.890015,345.070007,350.980011,41637700
7/26/2023,341.440002,344.670013,333.109985,337.769989,58383700
7/27/2023,340.480011,341.329987,329.049988,330.720001,39635300
7/28/2023,333.670013,340.01001,333.170013,338.369995,28484900
7/31/2023,336.920013,337.700012,333.359985,335.920013,25446000
8/1/2023,335.190002,338.540009,333.700012,336.339996,18311900
8/2/2023,333.630005,333.630005,326.359985,327.5,27761300
8/3/2023,326,329.880005,325.950012,326.660004,18253700
8/4/2023,331.880005,335.140015,327.23999,327.779999,23727700
8/7/2023,328.369995,331.109985,327.519989,330.109985,17741500
8/8/2023,326.959991,328.75,323,326.049988,22327600
8/9/2023,326.470001,327.109985,321.049988,322.230011,22373300
8/10/2023,326.019989,328.26001,321.179993,322.929993,20113700
8/11/2023,320.26001,322.410004,319.209991,321.01001,24342600
8/14/2023,321.390015,324.059998,320.079987,324.040009,18836100
8/15/2023,323,325.089996,320.899994,321.859985,16966300
8/16/2023,320.799988,324.420013,319.799988,320.399994,20698900
8/17/2023,320.540009,321.869995,316.209991,316.880005,21257200
8/18/2023,314.48999,318.380005,311.549988,316.480011,24744800
